"mep_id","CRE","WDECL","COMPARL","REPORT","REPORT_SHADOW","COMPARL_SHADOW","MOTION","OQ","WEXP","WQ","MINT","IMOTION","PRUNACT"
1023,1,0,0,0,0,0,1,7,43,11,0,5,0
1037,13,0,8,2,0,0,2,7,0,9,0,0,0
1038,17,1,0,0,0,0,1,11,0,14,1,0,0
1055,23,0,2,3,0,0,7,3,0,10,0,0,0
1164,259,1,0,0,0,0,1,7,221,19,0,8,0
1179,27,0,0,0,0,0,36,1,0,11,0,0,0
1185,17,0,0,1,0,0,2,4,0,14,0,0,0
1204,66,2,1,4,0,0,1,6,0,18,0,1,0
1263,162,1,2,10,0,0,221,3,2,7,0,0,0
1318,87,4,4,2,0,0,13,2,0,14,0,0,0
1351,128,0,0,0,0,0,0,0,0,0,0,0,0
1403,502,0,2,5,0,0,79,5,29,58,0,0,0
1473,334,1,5,18,0,0,370,17,137,49,1,0,0
1654,55,0,0,0,0,0,15,2,0,25,0,0,0
1832,148,0,0,0,0,0,0,0,0,1,0,0,0
1849,41,0,3,6,0,0,14,8,2,3,0,0,0
1852,39,4,0,3,0,0,0,7,5,8,0,0,0
1911,684,0,0,0,0,0,0,0,0,0,0,0,0
1922,72,1,0,1,0,0,75,2,3,4,0,0,0
1928,58,0,1,7,0,0,8,3,0,61,0,0,0
1946,2,0,0,0,0,0,6,0,0,0,0,0,0
1985,176,1,0,7,0,0,12,3,0,12,0,0,0
2002,79,0,1,4,0,0,142,0,2,45,0,0,0
2025,260,11,1,1,0,0,14,10,117,87,0,0,0
2073,129,1,1,1,0,0,173,1,0,24,0,0,0
2109,0,0,0,0,0,0,0,0,0,33,0,0,0
2119,30,0,2,0,0,0,1,0,0,3,0,0,0
2128,54,1,3,1,0,0,110,5,34,14,0,0,0
2278,179,1,7,6,0,0,12,8,0,37,1,0,0
2327,55,1,7,1,0,0,41,22,0,10,0,0,0
2338,193,0,0,0,0,0,2,0,2,47,0,0,0
4262,87,4,0,4,0,0,26,16,0,13,0,1,0
4270,16,2,0,0,0,0,0,2,0,1,0,1,0
4282,47,6,0,1,0,0,18,19,0,25,1,0,0
4319,61,2,1,3,0,0,3,1,0,34,0,0,0
4334,293,2,1,3,0,0,388,7,161,72,0,0,0
4335,334,1,1,3,0,0,258,11,38,46,0,0,0
4338,7,0,0,0,0,0,2,0,0,10,0,0,0
4345,542,1,2,4,0,0,35,10,407,62,0,1,0
4432,51,1,1,0,0,0,9,4,0,34,0,0,0
4436,145,1,0,0,0,0,30,3,0,0,0,0,0
4507,152,3,0,2,0,0,31,1,5,21,1,0,0
4516,80,0,0,0,0,0,1,0,0,4,0,0,0
4521,298,1,2,6,0,0,450,4,69,85,0,1,0
4531,95,9,3,2,0,0,82,24,2,87,0,0,0
4542,57,1,0,3,0,0,16,2,0,2,0,0,0
4545,424,3,4,2,0,0,2,6,167,43,0,1,0
4553,22,2,2,1,0,0,1,13,2,1,0,1,0
4556,21,2,7,1,0,0,9,1,0,4,0,0,0
4751,149,5,2,42,0,0,168,24,73,164,1,0,0
5846,60,2,1,5,0,0,3,0,1,20,0,0,0
21331,271,4,0,0,0,0,9,23,92,93,0,51,0
21817,209,13,0,0,0,0,15,14,2,341,0,26,0
21918,2,0,2,0,0,0,0,0,10,2,0,0,0
22418,38,3,1,3,0,0,5,1,0,81,0,0,0
23693,264,5,0,2,0,0,15,16,679,21,3,0,0
23704,248,4,4,4,0,0,49,14,167,54,0,0,0
23706,23,1,0,0,0,0,25,2,0,2,0,0,0
23784,24,2,1,0,0,0,9,4,0,37,0,1,0
23785,98,1,0,4,0,0,64,4,0,13,0,0,0
23787,122,4,3,4,0,0,5,24,30,15,1,0,0
23791,323,1,5,1,0,0,27,2,162,80,0,3,0
23894,319,5,3,1,0,0,106,12,213,10,4,0,0
25704,76,2,4,2,0,0,6,1,21,50,0,0,0
26146,49,1,6,0,0,0,60,5,1,88,0,0,0
26851,68,1,3,0,0,0,22,13,3,197,1,0,0
28116,661,13,20,3,0,0,258,12,799,184,2,0,0
28124,155,1,0,5,0,0,18,1,46,6,0,1,0
28126,82,0,2,5,0,0,2,3,32,27,0,0,0
28131,85,0,1,1,0,0,31,11,78,29,0,0,0
28132,46,1,0,4,0,0,2,0,1,2,0,0,0
28135,55,0,4,3,0,0,4,2,2,14,1,0,0
28154,44,1,1,2,0,0,1,0,27,88,0,0,0
28165,64,1,3,3,0,0,10,9,0,17,0,0,0
28166,16,0,0,2,0,0,113,5,0,9,0,0,0
28178,447,6,2,0,0,0,4,11,199,15,3,0,0
28192,616,2,1,2,0,0,19,3,391,20,1,0,0
28206,0,2,0,0,0,0,0,0,23,0,0,0,0
28208,91,7,0,3,0,0,203,31,120,54,1,0,0
28210,727,0,0,0,0,0,6,13,65,143,0,52,0
28220,63,1,7,15,0,0,12,10,0,42,0,0,0
28225,51,0,0,0,0,0,4,5,2,19,0,0,0
28228,27,2,3,2,0,0,9,5,1,21,0,0,0
28233,133,1,0,1,0,0,74,10,0,35,0,0,0
28238,42,0,2,3,0,0,9,8,1,38,0,0,0
28240,31,1,4,1,0,0,46,8,0,21,0,1,0
28242,329,0,0,2,0,0,71,3,2,12,0,0,0
28244,6,0,1,2,0,0,2,0,2,19,1,0,0
28248,103,3,0,0,0,0,26,10,0,16,0,0,0
28251,26,2,0,1,0,0,12,0,0,5,0,0,0
28257,122,4,6,3,0,0,84,6,44,110,0,1,0
28276,0,0,0,1,0,0,186,2,205,9,1,0,0
28284,33,0,1,0,0,0,29,7,0,5,0,0,0
28292,199,4,10,38,0,0,7,3,21,45,0,0,0
28299,8,0,0,0,0,0,10,0,0,3,0,0,0
28301,59,1,0,18,0,0,35,8,4,12,0,0,0
28306,348,1,1,2,0,0,151,18,8,160,2,0,0
28307,152,2,2,6,0,0,63,1,247,88,0,1,0
28308,37,0,0,1,0,0,2,3,0,12,0,1,0
28314,201,1,5,4,0,0,10,13,15,17,1,0,0
28316,111,16,3,3,0,0,124,7,17,64,0,1,0
28331,71,0,0,0,0,0,2,0,31,2,0,0,0
28334,89,0,0,0,0,0,59,3,2,0,0,0,0
28341,81,0,1,1,0,0,4,1,5,13,0,0,0
28365,219,1,5,5,0,0,207,8,0,11,0,0,0
28377,171,1,1,6,0,0,144,1,95,7,0,0,0
28379,75,3,1,1,0,0,5,1,12,9,0,0,0
28393,50,0,0,1,0,0,32,1,3,29,0,0,0
28394,123,1,0,4,0,0,20,7,0,54,2,0,0
28397,107,3,0,8,0,0,32,2,1,35,0,0,0
28398,110,2,1,2,0,0,4,0,62,219,0,0,0
28404,267,20,0,0,0,0,9,14,0,85,0,34,0
28424,251,4,0,1,0,0,349,7,30,22,2,0,0
28451,56,4,0,0,0,0,171,6,5,12,2,1,0
28481,65,0,1,3,0,0,16,2,0,7,0,1,0
28497,342,0,0,0,0,0,1,0,129,8,0,0,0
28508,75,1,0,1,0,0,63,3,1,80,0,0,0
28618,147,0,0,0,0,0,1,0,0,0,0,0,0
30190,274,4,0,0,0,0,5,11,74,59,0,27,0
33569,81,0,0,0,0,0,4,3,0,48,0,0,0
33984,462,1,1,4,0,0,13,4,0,2,0,0,0
33989,146,11,1,1,0,0,87,11,69,87,0,0,0
34249,99,19,1,2,0,0,187,19,22,55,0,0,0
34250,43,13,8,2,0,0,184,6,0,13,0,0,0
34728,24,0,0,0,0,0,7,5,0,9,0,0,0
35135,281,2,4,8,0,0,17,5,9,65,0,0,0
35743,67,4,0,1,0,0,5,2,0,35,0,0,0
37324,161,0,37,5,0,0,3,12,1,4,1,0,0
37448,22,0,0,0,0,0,0,0,0,0,0,0,0
38596,227,4,1,3,0,0,6,5,254,18,0,0,0
38601,0,2,0,0,0,0,0,0,12,0,0,0,0
38605,40,1,0,1,0,0,5,2,0,8,0,0,0
39711,174,3,2,0,0,0,349,3,0,8,0,0,0
39713,24,6,0,2,0,0,23,10,0,20,2,0,0
39717,44,4,2,6,0,0,122,3,0,13,1,0,0
39721,126,1,0,2,0,0,4,5,0,0,1,0,0
39724,404,7,4,1,0,0,250,8,14,31,1,0,0
39726,147,1,0,2,0,0,173,4,136,24,1,0,0
40224,320,1,1,0,0,0,168,4,392,21,1,0,0
58758,300,8,1,3,0,0,202,8,140,93,2,1,0
72754,9,0,5,0,0,0,1,0,50,16,0,6,0
72775,694,1,0,1,0,0,8,1,680,192,0,0,0
84175,0,0,0,0,0,0,0,0,103,0,0,0,0
90110,42,0,0,0,0,0,109,11,0,119,0,0,0
93624,17,0,0,2,0,0,3,1,1,10,0,0,0
94282,0,0,0,0,0,0,0,0,66,0,0,0,0
95281,0,10,10,0,0,0,141,19,163,154,1,0,0
96272,266,3,9,16,0,0,277,14,33,26,2,0,0
96603,92,20,3,0,0,0,14,19,93,136,1,1,0
96651,163,6,5,4,0,0,271,5,0,10,1,0,0
96655,774,6,1,0,0,0,54,10,305,44,2,0,0
96656,31,3,0,0,0,0,34,2,0,10,2,0,0
96661,321,0,0,0,0,0,0,1,0,7,0,0,0
96663,65,1,2,1,0,0,0,2,0,83,0,3,0
96670,710,5,1,0,0,0,396,24,1134,252,0,0,0
96672,126,0,5,4,0,0,43,17,85,24,0,0,0
96673,78,0,4,3,0,0,22,6,92,15,0,0,0
96674,182,6,0,3,0,0,63,15,17,14,0,1,0
96675,2,0,0,0,0,0,0,0,0,0,0,0,0
96677,156,3,5,8,0,0,253,40,0,46,0,0,0
96680,951,12,4,1,0,0,167,9,653,92,1,1,0
96684,85,3,3,4,0,0,205,3,0,58,1,1,0
96694,415,11,0,2,0,0,180,25,667,68,1,0,0
96696,42,1,0,1,0,0,3,3,1,2,0,0,0
96705,49,0,3,1,0,0,1,3,4,33,1,0,0
96710,20,0,1,0,0,0,1,3,0,27,0,0,0
96715,151,12,1,1,0,0,15,29,69,47,1,0,0
96718,205,10,0,3,0,0,15,15,97,69,2,0,0
96728,108,1,1,3,0,0,314,10,1,61,0,0,0
96729,73,12,1,3,0,0,13,5,1,79,0,0,0
96735,166,2,0,1,0,0,228,30,44,111,1,0,0
96736,57,0,2,2,0,0,7,9,0,12,0,0,0
96742,921,0,0,0,0,0,4,1,49,37,0,0,0
96744,16,3,0,0,0,0,10,8,0,53,0,0,0
96748,71,2,8,6,0,0,21,19,48,67,0,1,0
96754,71,5,5,4,0,0,6,12,0,37,0,0,0
96762,69,0,5,4,0,0,132,3,0,12,0,0,0
96763,151,4,0,7,0,0,4,5,0,63,0,0,0
96764,3,0,0,0,0,0,2,4,0,12,0,0,0
96765,44,2,1,2,0,0,7,1,0,14,0,0,0
96767,29,2,0,1,0,0,0,3,0,10,0,0,0
96768,268,1,1,2,0,0,59,5,68,30,1,0,0
96774,247,0,6,8,0,0,175,6,60,39,0,0,0
96781,170,1,2,1,0,0,1,6,20,21,1,0,0
96784,109,1,0,0,0,0,7,3,33,15,0,0,0
96790,13,0,1,1,0,0,9,0,0,8,0,0,0
96805,38,0,0,0,0,0,1,0,0,16,0,0,0
96806,79,8,2,6,0,0,29,6,1,22,0,0,0
96813,465,5,8,2,0,0,61,16,371,231,0,1,0
96815,125,0,0,4,0,0,196,26,2,104,0,0,0
96816,825,18,26,9,0,0,223,16,621,106,1,1,0
96824,396,8,17,8,0,0,286,8,5,108,3,0,0
96825,390,9,1,7,0,0,31,10,287,41,2,0,0
96831,105,3,3,0,0,0,23,4,1,32,0,0,0
96835,72,1,1,0,0,0,21,5,9,12,2,0,0
96836,35,1,2,5,0,0,6,1,1,4,0,0,0
96838,336,2,14,12,0,0,447,3,3,15,1,1,0
96839,11,0,1,2,0,0,2,1,1,4,0,0,0
96840,133,0,0,5,0,0,140,2,1,7,0,0,0
96847,127,1,1,1,0,0,8,14,423,43,0,1,0
96848,161,6,2,22,0,0,92,8,5,31,0,0,0
96849,501,2,11,7,0,0,5,10,459,126,1,0,0
96851,13,1,3,0,0,0,6,11,0,1,0,0,0
96854,34,0,1,1,0,0,49,16,1,82,1,0,0
96857,472,6,1,2,0,0,105,2,235,67,0,0,0
96858,497,2,1,1,0,0,321,24,282,52,1,0,0
96870,103,6,2,3,0,0,22,9,5,38,0,0,0
96871,48,2,1,3,0,0,0,15,2,23,0,1,0
96872,10,0,0,0,0,0,42,1,37,23,2,0,0
96876,52,0,5,2,0,0,12,6,0,5,0,0,0
96877,328,1,0,0,0,0,0,4,118,28,0,0,0
96882,56,1,2,1,0,0,2,5,12,11,0,0,0
96883,0,1,0,0,0,0,0,0,5,0,0,0,0
96884,791,0,0,1,0,0,36,3,946,97,0,0,0
96892,89,0,4,26,0,0,39,11,0,10,0,0,0
96901,169,3,0,2,0,0,3,12,11,16,1,0,0
96907,560,10,1,0,0,0,108,20,246,136,3,0,0
96912,34,0,0,0,0,0,12,1,0,15,0,0,0
96915,85,4,3,2,0,0,4,4,0,53,0,0,0
96917,101,11,9,4,0,0,26,7,0,34,1,0,0
96918,257,4,10,36,0,0,5,2,163,27,0,0,0
96919,31,3,3,2,0,0,6,7,1,40,0,0,0
96920,144,0,3,3,0,0,4,4,0,7,0,0,0
96931,32,0,2,2,0,0,85,3,1,17,0,0,0
96937,41,2,0,0,0,0,311,4,48,29,0,0,0
96940,72,2,2,4,0,0,19,37,0,33,0,1,0
96945,176,1,4,6,0,0,420,16,0,179,2,1,0
96948,124,3,3,3,0,0,30,10,9,28,1,0,0
96949,67,1,4,2,0,0,8,7,1,17,0,0,0
96956,186,0,3,5,0,0,17,27,5,66,0,0,0
96957,162,3,0,2,0,0,10,2,3,45,0,0,0
96958,439,0,2,0,0,0,2,1,379,103,0,0,0
96981,969,1,0,0,0,0,3,11,917,144,1,19,0
96993,716,9,0,2,0,0,10,12,270,133,0,26,0
96996,4,0,0,0,0,0,0,0,79,7,0,0,0
96997,59,0,0,1,0,0,2,10,0,6,0,0,0
97014,78,9,3,2,0,0,10,21,29,34,0,0,0
97017,350,0,2,3,0,0,74,21,1,45,0,0,0
97019,0,17,0,0,0,0,0,0,831,0,0,0,0
97022,200,1,0,0,0,0,195,8,276,43,1,0,0
97025,5,0,0,0,0,0,0,0,18,0,0,0,0
97078,169,3,3,2,0,0,25,2,16,95,0,1,0
97136,157,6,5,18,0,0,35,5,0,15,0,0,0
97137,33,1,1,1,0,0,1,6,3,14,0,0,0
97170,1,0,0,0,0,0,0,0,0,11,0,0,0
97203,391,7,2,2,0,0,220,0,486,0,0,0,0
97293,18,0,2,0,0,0,3,13,0,9,0,2,0
97296,768,2,6,1,0,0,8,7,726,78,0,0,0
97513,48,0,0,0,0,0,2,8,0,22,0,3,0
99650,241,0,0,0,0,0,2,1,591,9,0,0,0
101580,166,4,2,3,0,0,4,6,25,20,0,0,0
102886,969,4,5,1,0,0,60,5,48,33,0,0,0
102887,193,0,0,0,0,0,0,1,152,40,0,0,0
102931,19,3,2,2,0,0,30,22,2,65,0,0,0
103246,86,0,0,0,0,0,3,0,28,106,0,1,0
103488,334,7,3,2,0,0,99,2,265,176,0,0,0
103845,114,7,0,6,0,0,2,8,102,28,0,0,0
106202,542,0,0,0,0,0,1,2,803,11,0,0,0
107041,64,3,2,1,0,0,5,10,19,22,2,0,0
107385,3,0,0,0,0,0,0,0,0,1,0,0,0
108080,942,1,2,1,0,0,37,9,1132,150,0,0,0
109337,102,6,0,2,0,0,35,9,0,39,0,0,0
110977,749,0,0,0,0,0,2,10,766,125,0,250,0
111014,283,2,1,3,0,0,192,13,24,72,0,0,0
111024,68,0,4,0,0,0,13,3,31,14,0,0,0
111027,95,4,0,1,0,0,0,4,81,48,1,0,0
111033,3,0,0,0,0,0,0,0,7,1,0,0,0
111589,482,1,0,1,0,0,14,2,0,121,0,0,0
112753,86,26,1,2,0,0,321,5,0,162,1,20,0
112755,647,4,0,1,0,0,144,1,0,32,0,1,0
112788,205,1,1,1,0,0,0,7,175,16,0,0,0
114279,195,5,2,10,0,0,13,6,146,35,0,1,0
117477,299,4,0,2,0,0,196,19,107,98,0,0,0
117491,84,2,4,1,0,0,3,3,56,60,0,0,0
118658,622,22,3,11,0,0,113,1,75,120,1,1,0
118858,982,18,0,0,0,0,0,0,1097,0,0,0,0
119434,480,22,0,0,0,0,0,0,1106,0,0,0,0
119435,802,8,0,2,0,0,188,3,0,37,0,1,0
