"mep_id","CRE","WDECL","COMPARL","REPORT","REPORT_SHADOW","COMPARL_SHADOW","MOTION","OQ","WEXP","WQ","MINT","IMOTION","PRUNACT"
119436,980,8,6,2,0,0,240,6,1016,35,3,2,0
122885,42,0,0,0,0,0,24,14,0,34,0,0,0
124287,175,0,1,2,0,0,13,17,127,49,0,0,0
124688,215,0,0,0,0,0,0,0,0,0,0,0,0
124689,535,6,2,2,0,0,102,23,235,196,1,0,0
124695,16,3,0,0,0,0,0,2,4,14,0,0,0
124697,77,4,4,2,0,0,45,6,0,14,0,0,0
124698,58,2,2,2,0,0,22,4,0,8,0,0,0
124699,345,7,1,10,0,0,186,12,359,32,0,0,0
124702,178,1,0,2,0,0,237,1,97,6,0,0,0
124703,1090,21,5,2,0,0,161,20,294,178,1,1,0
124706,1227,5,6,3,0,0,390,12,1176,107,1,0,0
124707,291,5,13,2,0,0,273,10,528,39,0,0,0
124711,541,5,0,1,0,0,2,9,316,144,2,0,0
124720,43,3,0,3,0,0,71,2,0,4,0,0,0
124721,144,7,3,5,0,0,31,36,2,141,0,1,0
124723,135,4,3,1,0,0,29,13,4,99,1,1,0
124725,86,0,0,0,0,0,29,4,97,18,0,0,0
124727,53,2,0,2,0,0,13,0,0,16,0,0,0
124728,698,0,2,1,0,0,4,3,784,39,0,0,0
124729,248,2,0,0,0,0,1,3,201,65,0,0,0
124730,756,3,1,2,0,0,57,6,877,47,2,0,0
124731,65,0,2,0,0,0,3,3,0,176,0,0,0
124732,203,3,4,1,0,0,7,6,220,51,0,0,0
124733,364,6,5,2,0,0,7,4,415,23,0,0,0
124736,99,14,5,2,0,0,211,63,5,112,4,1,0
124737,140,0,0,2,0,0,7,1,0,5,0,0,0
124740,58,0,4,3,0,0,2,5,20,63,2,0,0
124741,282,8,4,2,0,0,6,5,2,48,1,2,0
124742,82,2,2,2,0,0,10,6,2,51,1,0,0
124743,29,2,1,2,0,0,4,3,12,6,1,0,0
124744,56,2,0,2,0,0,39,10,110,26,0,0,0
124745,5,0,0,0,0,0,1,1,40,7,0,0,0
124746,990,2,2,4,0,0,49,2,666,161,0,0,0
124748,945,9,0,0,0,0,4,14,1003,140,0,37,0
124749,1130,13,7,1,0,0,252,11,1264,101,5,1,0
124750,849,15,1,0,0,0,15,30,1220,192,0,211,0
124751,779,9,0,0,0,0,2,12,1034,278,1,73,0
124752,0,1,0,0,0,0,0,0,0,0,0,0,0
124753,410,4,0,0,0,0,2,14,697,41,0,27,0
124754,1679,55,4,1,0,0,409,22,1263,600,5,40,0
124755,251,1,0,0,0,0,8,14,0,40,0,17,0
124756,576,7,1,1,0,0,187,24,904,42,1,0,0
124757,804,4,0,0,0,0,2,13,674,123,0,95,0
124758,673,5,0,0,0,0,4,15,925,34,0,33,0
124759,90,2,0,5,0,0,27,2,0,12,0,0,0
124761,468,0,0,0,0,0,2,13,714,34,0,24,0
124763,645,8,0,0,0,0,74,3,764,44,0,2,0
124764,13,2,0,0,0,0,5,0,0,7,0,0,0
124767,676,14,0,0,0,0,5,13,156,112,0,88,0
124768,308,3,0,0,0,0,264,14,69,18,0,0,0
124769,979,6,0,0,0,0,2,14,635,295,0,309,0
124772,904,12,0,0,0,0,2,9,571,81,2,4,0
124773,662,0,12,6,0,0,5,0,549,29,1,0,0
124776,25,0,0,5,0,0,2,2,0,13,0,1,0
124778,290,4,2,4,0,0,32,19,61,258,2,2,0
124786,19,5,0,1,0,0,10,5,6,5,0,0,0
124787,539,15,3,1,0,0,7,11,982,89,1,2,0
124788,95,6,4,1,0,0,42,10,93,44,2,1,0
124789,107,0,2,2,0,0,135,3,14,95,0,0,0
124790,1301,23,13,2,0,0,189,13,956,363,3,2,0
124791,246,3,3,7,0,0,15,9,371,76,1,0,0
124792,128,6,1,0,0,0,12,7,21,46,1,0,0
124793,627,16,2,1,0,0,121,7,753,169,1,0,0
124794,325,15,0,0,0,0,8,5,417,64,0,1,0
124796,54,6,6,3,0,0,16,19,3,81,1,2,0
124797,46,8,2,4,0,0,18,34,0,189,0,0,0
124800,98,4,0,1,0,0,79,6,26,42,0,0,0
124801,243,1,1,2,0,0,146,15,83,48,0,0,0
124803,297,10,4,3,0,0,124,21,103,98,1,0,0
124804,95,2,5,1,0,0,11,11,0,61,0,0,0
124805,12,2,2,2,0,0,2,2,0,13,0,1,0
124810,117,4,1,2,0,0,201,37,0,84,2,0,0
124811,76,7,3,4,0,0,85,20,0,189,2,3,0
124813,172,10,1,1,0,0,45,29,40,325,2,3,0
124815,678,4,1,0,0,0,115,15,17,49,1,0,0
124816,49,2,2,2,0,0,9,4,0,34,0,0,0
124817,360,24,1,1,0,0,146,11,221,176,0,1,0
124819,18,0,0,1,0,0,135,3,0,6,0,0,0
124820,390,1,2,3,0,0,5,8,236,32,0,0,0
124823,356,1,2,0,0,0,29,2,219,83,1,0,0
124824,313,0,4,0,0,0,6,4,242,27,1,0,0
124825,743,2,0,0,0,0,81,7,215,106,4,0,0
124826,24,0,0,0,0,0,10,3,0,15,0,0,0
124827,293,2,0,0,0,0,6,4,230,16,1,0,0
124829,174,0,2,0,0,0,7,2,97,6,0,0,0
124830,138,1,0,0,0,0,11,3,62,15,0,0,0
124832,168,0,0,0,0,0,0,2,19,71,0,2,0
124838,23,0,0,0,0,0,3,4,0,4,0,0,0
124839,71,0,5,1,0,0,78,3,0,2,0,0,0
124840,17,0,0,1,0,0,3,1,0,8,0,0,0
124841,6,0,1,1,0,0,1,1,4,4,0,0,0
124842,68,7,4,3,0,0,26,19,0,119,2,2,0
124847,452,11,1,0,0,0,63,9,698,60,1,0,0
124848,0,1,0,0,0,0,0,0,0,0,0,0,0
124849,32,2,0,0,0,0,4,5,0,45,0,0,0
124851,1556,55,5,1,0,0,224,28,1190,421,2,38,0
124853,658,4,0,0,0,0,3,17,135,114,1,4,0
124854,522,21,1,2,0,0,17,5,37,41,0,1,0
124855,73,3,5,4,0,0,5,11,0,20,1,1,0
124857,19,0,0,1,0,0,1,5,0,6,1,0,0
124858,43,9,0,0,0,0,28,16,0,150,0,0,0
124859,74,1,0,1,0,0,4,8,0,155,0,2,0
124860,151,4,1,1,0,0,40,4,34,31,0,0,0
124863,61,8,2,3,0,0,37,43,0,60,0,1,0
124864,309,6,1,1,0,0,132,19,522,89,1,0,0
124868,444,6,2,2,0,0,175,12,100,96,0,1,0
124869,821,7,0,1,0,0,4,10,0,290,0,230,0
124870,136,3,1,5,0,0,100,4,30,83,0,1,0
124871,29,2,0,0,0,0,2,15,0,10,0,0,0
124874,29,0,2,0,0,0,12,10,0,3,0,0,0
124876,20,1,0,0,0,0,1,7,0,21,0,1,0
124878,30,0,0,3,0,0,8,3,1,153,0,0,0
124879,191,0,0,0,0,0,1,0,13,11,0,0,0
124880,7,2,0,0,0,0,0,3,0,28,0,0,0
124881,21,9,0,1,0,0,2,8,0,13,1,0,0
124882,20,0,0,0,0,0,1,1,0,12,0,0,0
124883,106,1,1,2,0,0,151,2,17,41,0,0,0
124886,44,0,0,0,0,0,5,2,8,19,1,0,0
124888,3,0,0,0,0,0,7,5,1,25,0,1,0
124889,147,2,6,1,0,0,151,11,106,115,1,0,0
124890,393,1,4,3,0,0,228,10,187,182,1,0,0
124892,328,0,0,0,0,0,22,2,0,14,0,0,0
124893,307,2,14,3,0,0,80,2,60,41,0,0,0
124894,43,0,0,0,0,0,1,2,0,35,0,1,0
124896,77,2,5,7,0,0,19,15,0,24,1,1,0
124897,54,2,0,0,0,0,13,6,1,61,0,0,0
124898,53,1,2,1,0,0,44,6,0,29,1,0,0
124899,10,0,0,19,0,0,2,1,0,6,0,0,0
124900,161,1,0,0,0,0,13,4,8,15,0,0,0
124901,419,14,3,1,0,0,212,7,308,79,1,0,0
124902,17,0,0,0,0,0,1,1,0,0,0,1,0
124903,148,10,2,3,0,0,258,4,0,32,0,0,0
124926,414,5,0,3,0,0,180,5,156,28,1,0,0
124927,673,6,1,5,0,0,217,3,606,24,1,0,0
124928,404,3,0,0,0,0,1,4,932,197,1,3,0
124930,341,4,0,0,0,0,12,8,250,55,3,0,0
124932,111,3,2,1,0,0,44,23,2,208,0,0,0
124933,88,2,1,1,0,0,35,2,0,123,0,0,0
124935,35,0,0,1,0,0,54,3,0,17,0,0,0
124937,27,0,0,1,0,0,11,1,0,5,0,0,0
124938,100,0,0,0,0,0,4,0,0,24,0,2,0
124939,508,1,0,0,0,0,1,1,107,1,0,0,0
124940,62,0,0,0,0,0,1,0,0,6,0,0,0
124941,46,0,0,0,0,0,2,0,0,102,0,0,0
124943,18,3,1,0,0,0,12,3,1,6,0,0,0
124944,53,2,4,1,0,0,15,1,0,32,0,0,0
124945,417,0,0,0,0,0,1,2,768,134,0,0,0
124947,52,2,1,1,0,0,27,14,145,25,0,0,0
124948,903,9,1,0,0,0,100,2,564,493,0,0,0
124949,61,4,1,1,0,0,2,6,1,65,0,0,0
124950,363,0,0,0,0,0,1,0,617,14,0,0,0
124951,294,0,0,0,0,0,1,0,252,47,0,0,0
124954,35,0,0,0,0,0,12,5,0,34,0,0,0
124955,324,0,0,0,0,0,1,1,177,12,0,0,0
124956,49,0,0,1,0,0,14,2,0,6,0,0,0
124957,270,0,0,0,0,0,1,0,423,30,0,0,0
124958,1141,0,0,0,0,0,2,0,1161,164,0,0,0
124960,119,6,0,0,0,0,8,5,0,29,0,0,0
124962,843,2,0,0,0,0,146,3,14,69,0,0,0
124964,53,0,0,0,0,0,1,1,0,5,0,0,0
124966,140,0,0,0,0,0,1,0,22,78,0,0,0
124967,353,0,0,0,0,0,2,1,0,17,0,0,0
124968,721,5,3,0,0,0,129,4,21,81,0,0,0
124969,0,3,0,0,0,0,0,0,0,0,0,0,0
124971,710,0,0,0,0,0,2,0,909,81,1,0,0
124984,0,5,0,0,0,0,0,0,1010,0,0,0,0
124987,519,3,6,3,0,0,38,19,929,163,2,0,0
124990,132,2,0,0,0,0,78,3,51,11,1,0,0
124993,145,0,3,5,0,0,272,19,10,108,0,0,0
124994,51,0,0,3,0,0,4,2,7,33,0,0,0
124995,104,0,0,0,0,0,9,1,0,11,2,0,0
124997,134,2,3,3,0,0,192,23,2,40,1,0,0
125002,993,15,1,4,0,0,179,18,405,492,0,3,0
125003,620,18,0,0,0,0,0,0,150,0,0,0,0
125006,593,4,5,2,0,0,51,8,599,245,0,0,0
125013,293,8,3,1,0,0,124,15,153,103,2,0,0
125016,40,0,5,3,0,0,1,3,2,33,0,0,0
125018,99,0,0,1,0,0,20,6,33,6,0,0,0
125019,47,0,0,3,0,0,0,6,12,23,0,0,0
125022,39,0,4,1,0,0,19,3,0,25,0,1,0
125024,1019,5,2,4,0,0,14,14,824,162,1,4,0
125026,109,7,8,5,0,0,13,22,0,23,0,0,0
125028,86,0,0,0,0,0,1,9,0,57,0,6,0
125029,5,1,0,0,0,0,1,7,0,4,0,1,0
125031,322,1,0,0,0,0,31,4,0,352,0,0,0
125032,0,2,0,0,0,0,0,0,1024,0,0,0,0
125033,72,0,0,0,0,0,5,0,0,13,0,0,0
125034,2,0,0,0,0,0,1,0,0,0,0,0,0
125035,944,1,9,1,0,0,262,23,934,269,1,0,0
125036,90,0,0,0,0,0,5,0,0,18,0,0,0
125037,47,0,0,0,0,0,21,12,51,70,0,0,0
125039,29,3,2,0,0,0,53,1,0,169,0,0,0
125040,297,9,4,2,0,0,377,18,224,254,1,1,0
125041,397,4,3,4,0,0,46,5,314,91,0,1,0
125044,1116,22,3,2,0,0,114,4,966,539,0,0,0
125047,978,6,1,1,0,0,147,24,997,429,1,3,0
125048,1032,3,1,0,0,0,118,32,478,407,1,0,0
125049,1116,6,0,1,0,0,86,18,1103,306,1,1,0
125050,681,6,2,3,0,0,113,16,841,214,1,0,0
125051,133,4,1,0,0,0,57,19,7,182,1,1,0
125052,160,2,0,0,0,0,102,5,0,71,0,0,0
125053,74,12,3,0,0,0,61,5,0,169,0,0,0
125061,0,6,0,0,0,0,0,0,734,0,0,0,0
125062,9,0,0,0,0,0,12,0,0,23,0,0,0
125069,2540,1,3,3,0,0,121,3,960,165,0,0,0
125070,0,2,0,0,0,0,0,0,1235,0,0,0,0
125071,1213,3,0,0,0,0,1,8,1128,250,1,0,0
125072,1154,7,0,0,0,0,0,1,1129,183,0,0,0
125090,306,0,0,0,0,0,0,0,254,122,0,2,0
125091,115,3,1,5,0,0,112,31,53,106,1,0,0
125092,69,4,2,1,0,0,159,23,6,85,1,0,0
125099,566,3,1,1,0,0,73,8,760,52,2,0,0
125100,1252,4,3,4,0,0,27,16,1239,561,1,0,0
125101,407,13,1,2,0,0,107,14,36,94,2,0,0
125103,725,51,1,3,0,0,215,11,606,105,3,12,0
125105,202,6,5,6,0,0,16,9,102,48,0,0,0
125107,980,1,7,1,0,0,194,11,404,143,0,0,0
125112,26,0,1,1,0,0,3,1,0,23,0,0,0
125113,55,3,1,0,0,0,24,25,0,49,1,1,0
125192,38,1,4,0,0,0,36,15,0,32,3,0,0
125193,170,4,2,3,0,0,85,28,4,80,2,1,0
125684,0,8,0,0,0,0,0,0,987,0,0,0,0
125997,1000,0,1,1,0,0,106,13,1006,422,1,0,0
127330,988,4,3,0,0,0,229,22,1280,256,1,1,0
128588,0,2,0,0,0,0,0,0,2,0,0,0,0
128717,139,0,6,4,0,0,2,5,86,36,0,0,0
129256,57,9,3,6,0,0,51,13,223,15,0,0,0
129407,81,5,3,2,0,0,10,7,16,75,0,0,0
131051,75,4,4,1,0,0,84,7,6,79,1,0,0
131749,0,0,0,0,0,0,0,0,0,0,0,0,0
131750,124,2,0,1,0,0,0,4,109,9,2,0,0
132925,405,4,0,1,0,0,8,3,178,68,0,0,0
133316,42,0,2,0,0,0,13,15,29,16,1,0,0
133326,45,2,1,0,0,0,0,2,169,75,1,6,0
134243,199,1,1,3,0,0,195,6,62,114,0,1,0
135490,620,0,0,0,0,0,204,15,1105,116,1,0,0
135491,52,2,1,1,0,0,123,7,16,104,0,0,0
135540,64,0,0,1,0,0,3,0,1,43,0,0,0
135541,8,0,0,0,0,0,3,0,0,1,0,0,0
183022,124,0,2,0,0,0,3,3,939,13,0,0,0
185340,97,0,0,0,0,0,6,5,565,7,4,0,0
185628,0,0,0,0,0,0,0,0,0,3,0,0,0
185637,74,0,0,0,0,0,3,4,47,44,0,0,0
186884,20,0,3,8,0,0,0,0,1,2,0,0,0
188254,10,0,0,0,0,0,94,1,16,10,1,0,0
188445,32,0,0,0,0,0,0,0,0,26,0,0,0
188622,15,0,0,0,0,0,0,0,0,40,0,0,0
188623,10,0,1,0,0,0,1,5,1,10,0,0,0
188624,41,0,0,1,0,0,8,4,15,12,1,0,0
188718,20,0,0,0,0,0,0,0,468,8,0,1,0
188721,16,0,0,1,0,0,30,7,91,11,1,0,0
188906,29,0,2,0,0,0,66,0,650,25,0,0,0
189490,0,0,0,0,0,0,0,0,304,28,0,0,0
189507,14,0,0,0,0,0,0,0,5,5,0,0,0
190799,16,0,1,0,0,0,0,0,2,3,0,0,0
191377,61,0,2,1,0,0,0,2,253,34,1,0,0
191510,26,0,0,0,0,0,0,0,68,3,0,0,0
191695,9,0,0,2,0,0,0,1,0,0,0,0,0
192298,159,0,0,0,0,0,0,0,0,3,0,0,0
192465,7,0,0,0,0,0,4,0,53,3,0,0,0
193080,8,0,2,0,0,0,0,0,59,3,0,0,0
193269,5,0,0,0,0,0,29,0,0,1,0,0,0
193879,0,0,0,0,0,0,0,0,0,0,1,0,0
194391,4,0,0,0,0,0,0,1,0,0,1,0,0
194658,1,0,0,0,0,0,22,0,11,0,1,0,0
195454,23,0,1,0,0,0,0,0,12,2,0,0,0
195912,4,0,0,1,0,0,1,1,0,1,0,0,0
196042,1,0,0,0,0,0,0,0,0,1,0,0,0
197131,1,0,0,0,0,0,0,0,0,0,0,0,0
