"UserID","full","sur","family","Photo","active","date","place","Gender","Education (qualifications and diplomas)"
197811,"Shaffaq MOHAMMED","Shaffaq","MOHAMMED","https://www.europarl.europa.eu/mepphoto/197811.jpg",FALSE,"1972-07-21T00:00:00","Mirpur","M",""
197704,"Brian MONTEITH","Brian","MONTEITH","https://www.europarl.europa.eu/mepphoto/197704.jpg",FALSE,"1958-01-08T00:00:00","Edinburgh","M",""
197711,"Dolors MONTSERRAT","Dolors","MONTSERRAT","https://www.europarl.europa.eu/mepphoto/197711.jpg",TRUE,"1973-09-18T00:00:00","Barcelona","F","Graduate in law, Abat Oliba CEU University (Barcelona), Studied final year of law degree at the Università degli Studi di Ferrara (Italy) under the ERASMUS programme, Master’s degree from the School of Legal Practice of the Barcelona Bar Association, Community Agricultural Law Programme at the Università degli Studi di Ferrara (Italy), Postgraduate degree in Urban and Real Estate Law from the Pompeu Fabra University (Barcelona), Postgraduate course in Family Mediation and Contract Negotiation, University of Barcelona, Programme in Real Estate and Urban Planning Law, ESADE, Programme in Real Estate Management, IESE, Orientation Course in the United States (Memphis, Tennessee), Studied basic German at the University of Freiburg (Germany)"
197427,"Marlene MORTLER","Marlene","MORTLER","https://www.europarl.europa.eu/mepphoto/197427.jpg",TRUE,"1955-10-16T00:00:00","Lauf","F",""
197647,"Dan-Ştefan MOTREANU","Dan-Ştefan","MOTREANU","https://www.europarl.europa.eu/mepphoto/197647.jpg",TRUE,"1970-09-11T00:00:00","Orastie","M","1995 : Graduate Diploma in Philosophy and History, West University of Timişoara, 1998 : Development of Entrepreneurship Skills, University of Neuchâtel – Romanian Swiss Entrepreneurship Foundation, 1998-1999 : Management of European Funds course, European Commission, 2001 : Diploma in Public Administration Management, Babeş-Bolyai University, Cluj-Napoca, 2005 : National Defence College"
197541,"Andżelika Anna MOŻDŻANOWSKA","Andżelika Anna","MOŻDŻANOWSKA","https://www.europarl.europa.eu/mepphoto/197541.jpg",TRUE,"1975-03-20T00:00:00","Kępno","F",""
197603,"June Alison MUMMERY","June Alison","MUMMERY","https://www.europarl.europa.eu/mepphoto/197603.jpg",FALSE,"1964-01-30T00:00:00","Lowestoft","F",""
197604,"Lucy NETHSINGHA","Lucy","NETHSINGHA","https://www.europarl.europa.eu/mepphoto/197604.jpg",FALSE,"1973-02-06T00:00:00","Southampton","F",""
197464,"Hannah NEUMANN","Hannah","NEUMANN","https://www.europarl.europa.eu/mepphoto/197464.jpg",TRUE,"1984-04-03T00:00:00","Speyer","F","2008-2013 : PhD in Politics and Peace and Conflict Studies, Free University of Berlin in cooperation with the University of Liberia and Notre Dame University Cotabato (Philippines), 2009-2012 : Project leader for the research project ‘Peacebuilding als Suche nach dem, was ist’ (Peacebuilding as a search for what is), University of Oldenburg, University of Liberia, Notre Dame University at Cotobato, 2008-2012 : Master’s degree in political science with a focus on international relations, 2002-2007 : Degree in applied media studies, Ilmenau University of Technology"
197465,"Niklas NIENASS","Niklas","NIENASS","https://www.europarl.europa.eu/mepphoto/197465.jpg",TRUE,"1992-04-14T00:00:00","Marl","M",""
197802,"Ville NIINISTÖ","Ville","NIINISTÖ","https://www.europarl.europa.eu/mepphoto/197802.jpg",TRUE,"1976-07-30T00:00:00",NA,"M","1996-2003 : Master’s degree in Political Science and Political History, University of Turku, 1992-1995 : Student, Kaarina High School"
197734,"Lefteris NIKOLAOU-ALAVANOS","Lefteris","NIKOLAOU-ALAVANOS","https://www.europarl.europa.eu/mepphoto/197734.jpg",TRUE,"1985-02-07T00:00:00","Athens","M",""
197889,"Grace O'SULLIVAN","Grace","O'SULLIVAN","https://www.europarl.europa.eu/mepphoto/197889.jpg",TRUE,"1962-03-08T00:00:00","Waterford","F",""
197542,"Janina OCHOJSKA","Janina","OCHOJSKA","https://www.europarl.europa.eu/mepphoto/197542.jpg",TRUE,"1955-03-12T00:00:00","Gdánsk","F","1974-1980 : Master’s degree in astronomy, Nicolaus Copernicus University, Toruń"
197432,"Jan-Christoph OETJEN","Jan-Christoph","OETJEN","https://www.europarl.europa.eu/mepphoto/197432.jpg",TRUE,"1978-02-21T00:00:00","Rotenburg (Wümme)","M","1999-2003 : Studied economics (course not completed)"
197838,"Juozas OLEKAS","Juozas","OLEKAS","https://www.europarl.europa.eu/mepphoto/197838.jpg",TRUE,"1955-10-30T00:00:00","Mazas Ungutas","M",""
197687,"Philippe OLIVIER","Philippe","OLIVIER","https://www.europarl.europa.eu/mepphoto/197687.jpg",TRUE,"1961-08-30T00:00:00","Juvisy sur Orge","M",""
197712,"Henrik OVERGAARD NIELSEN","Henrik","OVERGAARD NIELSEN","https://www.europarl.europa.eu/mepphoto/197712.jpg",FALSE,"1959-08-02T00:00:00","Frederiksberg","M",""
99283,"Alessandro PANZA","Alessandro","PANZA","https://www.europarl.europa.eu/mepphoto/99283.jpg",TRUE,"1982-05-15T00:00:00","Domodossola","M",""
197620,"Matthew PATTEN","Matthew","PATTEN","https://www.europarl.europa.eu/mepphoto/197620.jpg",FALSE,"1962-05-21T00:00:00","Bishops Stortford","M",""
197466,"Jutta PAULUS","Jutta","PAULUS","https://www.europarl.europa.eu/mepphoto/197466.jpg",TRUE,"1967-05-09T00:00:00","Giessen","F",""
197420,"Kris PEETERS","Kris","PEETERS","https://www.europarl.europa.eu/mepphoto/197420.jpg",FALSE,"1962-05-18T00:00:00","REET","M","Qualifications and diplomas: Special master’s degree in Accountancy and Tax Law, Vlerick Management School, Ghent, Qualifications and diplomas: Master’s degree in Law, University of Antwerp, Antwerp, Qualifications and diplomas: First degree in Philosophy, University of Antwerp, Antwerp"
197563,"Mauri PEKKARINEN","Mauri","PEKKARINEN","https://www.europarl.europa.eu/mepphoto/197563.jpg",TRUE,"1947-10-06T00:00:00","Kinnula","M","1974 : Master of Social Sciences, University of Jyväskylä, 1968 : Upper secondary school graduate, Kannus co-educational secondary school"
197539,"Mikuláš PEKSA","Mikuláš","PEKSA","https://www.europarl.europa.eu/mepphoto/197539.jpg",TRUE,"1986-06-18T00:00:00","Praha","M",""
197845,"Tsvetelina PENKOVA","Tsvetelina","PENKOVA","https://www.europarl.europa.eu/mepphoto/197845.jpg",TRUE,"1988-02-19T00:00:00","Sofia","F","2013-2014 : University of Oxford, MSc in Financial Economics (Oxford, United Kingdom), 2009-2013 : Double Degree in International Business: Bocconi University, BSc in International Economics, Management and Finance (Milan, Italy); Central European University, BA in Business Administration (Budapest, Hungary)"
197527,"Anne-Sophie PELLETIER","Anne-Sophie","PELLETIER","https://www.europarl.europa.eu/mepphoto/197527.jpg",TRUE,"1976-02-05T00:00:00","Besançon","F",""
197754,"Sandra PEREIRA","Sandra","PEREIRA","https://www.europarl.europa.eu/mepphoto/197754.jpg",TRUE,"1977-03-18T00:00:00",NA,"F",""
197738,"Lídia PEREIRA","Lídia","PEREIRA","https://www.europarl.europa.eu/mepphoto/197738.jpg",TRUE,"1991-07-26T00:00:00","Se Nova","F",""
197573,"Kira Marie PETER-HANSEN","Kira Marie","PETER-HANSEN","https://www.europarl.europa.eu/mepphoto/197573.jpg",TRUE,"1998-02-23T00:00:00","Frederiksberg C","F",""
197710,"Alexandra Louise Rosenfield PHILLIPS","Alexandra Louise Rosenfield","PHILLIPS","https://www.europarl.europa.eu/mepphoto/197710.jpg",FALSE,"1985-07-09T00:00:00","Liverpool","F",""
99461,"Alexandra Lesley PHILLIPS","Alexandra Lesley","PHILLIPS","https://www.europarl.europa.eu/mepphoto/99461.jpg",FALSE,"1983-12-26T00:00:00","Gloucester","F",""
197619,"Sabrina PIGNEDOLI","Sabrina","PIGNEDOLI","https://www.europarl.europa.eu/mepphoto/197619.jpg",TRUE,"1983-10-24T00:00:00","Castelnovo ne' Monti","F","07/11/2017- ... : Sapienza University of Rome, PhD in Communication, social research and marketing, 16/09/2013-24/03/2015 : University of Modena and Reggio Emilia, Master's in Economics and Business and Public Administration Law, specialisation in international business and law, 23/09/2007-10/09/2009 : University of Bologna, School of Advanced Journalism Studies, 12/10/2005-04/07/2007 : University of Bologna, Master's in Cinema, Television and Multimedia Production, 19/09/2002-18/07/2005 : University of Bologna, Bachelor degree in DAMS (Drama, Art and Music Studies) - Cinema, 08/09/1997-13/06/2002 : Istituto scolastico ‘Dall'Aglio’ di Castelnovo ne’ Monti (Reggio Emilia), scientific high school with IT specialisation"
197828,"Manu PINEDA","Manu","PINEDA","https://www.europarl.europa.eu/mepphoto/197828.jpg",TRUE,"1965-09-02T00:00:00",NA,"M",""
197629,"Maxette PIRBAKAS","Maxette","PIRBAKAS","https://www.europarl.europa.eu/mepphoto/197629.jpg",TRUE,"1975-04-14T00:00:00","Pointe-à-Pitre","F",""
197590,"Giuliano PISAPIA","Giuliano","PISAPIA","https://www.europarl.europa.eu/mepphoto/197590.jpg",TRUE,"1949-05-20T00:00:00","Milano","M","Degree in law from the University of Milan, Degree in political science from the University of Milan"
197663,"Dragoş PÎSLARU","Dragoş","PÎSLARU","https://www.europarl.europa.eu/mepphoto/197663.jpg",TRUE,"1976-03-23T00:00:00","București","M","10/2007-10/2013 : doctorate in economics – Romanian Academy of Sciences, National Institute of Economic Research (INCE), 04/2006-06/2006 : public policy evaluation specialist, ‘Public Policies and Planning - Evaluation’ – course run under the auspices of the Ministry of Finance (PHARE project coordinated by GDSI – Ireland) and accredited by Galway National University, Ireland (NUIG), 10/1999-09/2000 : Master of Science (MSc) in International Relations – London School of Economics and Political Science, London, Great Britain, 10/1998-10/1999 : postgraduate course in ‘In-depth studies in European integration’ – Bucharest Academy of Economic Studies, Faculty of International Economic Relations, 10/1994-09/1998 : degree in International Economics – Bucharest Academy of Economic Studies, Faculty of International Economic Relations"
197732,"Manuel PIZARRO","Manuel","PIZARRO","https://www.europarl.europa.eu/mepphoto/197732.jpg",FALSE,"1964-02-02T00:00:00","Porto","M",""
197404,"Jessica POLFJÄRD","Jessica","POLFJÄRD","https://www.europarl.europa.eu/mepphoto/197404.jpg",TRUE,"1971-05-27T00:00:00","Västerås","F",""
197765,"Peter POLLÁK","Peter","POLLÁK","https://www.europarl.europa.eu/mepphoto/197765.jpg",TRUE,"1973-04-20T00:00:00","Levoca","M",""
197700,"Luisa PORRITT","Luisa","PORRITT","https://www.europarl.europa.eu/mepphoto/197700.jpg",FALSE,"1987-05-23T00:00:00","London","F",""
197820,"Nicola PROCACCINI","Nicola","PROCACCINI","https://www.europarl.europa.eu/mepphoto/197820.jpg",TRUE,"1976-01-21T00:00:00","Roma","M","1994 : school-leaving certificate from Leonardo da Vinci ‘liceo classico’ (secondary school specialising in classical subjects) in Terracina, 2002 : law degree from La Sapienza University, Rome, with a thesis on administrative law"
197813,"Jake PUGH","Jake","PUGH","https://www.europarl.europa.eu/mepphoto/197813.jpg",FALSE,"1960-10-20T00:00:00","PEMBURY","M",""
197764,"Miroslav RADAČOVSKÝ","Miroslav","RADAČOVSKÝ","https://www.europarl.europa.eu/mepphoto/197764.jpg",TRUE,"1953-09-24T00:00:00","Lutina","M","1973-1978 : Faculty of Law, Pavol Jozef Šafárik University, Košice, 1978-1981 : District Court - judicial examination, 1978-1981 : Regional Court - Notary Public, 1978-1981 : District Prosecutor’s Office, 1978-1981 : Legal advisory office, 1981-1981 : Faculty of Law, Pavol Jozef Šafárik University, Košice - rigorous examination"
197868,"Samira RAFAELA","Samira","RAFAELA","https://www.europarl.europa.eu/mepphoto/197868.jpg",TRUE,"1989-02-11T00:00:00","ZOETERMEER","F",""
197544,"Elżbieta RAFALSKA","Elżbieta","RAFALSKA","https://www.europarl.europa.eu/mepphoto/197544.jpg",TRUE,"1955-06-22T00:00:00","Wschowa","F",""
197612,"Annunziata Mary REES-MOGG","Annunziata Mary","REES-MOGG","https://www.europarl.europa.eu/mepphoto/197612.jpg",FALSE,"1979-03-25T00:00:00","Bath","F",""
197790,"Luisa REGIMENTI","Luisa","REGIMENTI","https://www.europarl.europa.eu/mepphoto/197790.jpg",FALSE,"1958-06-05T00:00:00","Roma","F","1986-1986 : Degree in Medicine and Surgery - ‘La Sapienza’ University, Rome, 1986-1989 : MA in Forensic and Insurance Medicine - ‘La Sapienza’ University, Rome – Institute of Forensic and Insurance Medicine"
197681,"Sira REGO","Sira","REGO","https://www.europarl.europa.eu/mepphoto/197681.jpg",FALSE,"1973-11-20T00:00:00","Valencia","F","09/2001-06/2004 : Degree in Nutrition, Autonomous University of Madrid"
197488,"Guido REIL","Guido","REIL","https://www.europarl.europa.eu/mepphoto/197488.jpg",TRUE,"1970-01-19T00:00:00","GELSENKIRCHEN","M",""
197413,"Karlo RESSLER","Karlo","RESSLER","https://www.europarl.europa.eu/mepphoto/197413.jpg",TRUE,"1989-12-26T00:00:00","Zagreb","M",""
197832,"Diana RIBA I GINER","Diana","RIBA I GINER","https://www.europarl.europa.eu/mepphoto/197832.jpg",TRUE,"1975-02-21T00:00:00","Barcelona","F",""
197787,"Antonio Maria RINALDI","Antonio Maria","RINALDI","https://www.europarl.europa.eu/mepphoto/197787.jpg",TRUE,"1955-02-27T00:00:00","Roma","M","1973 : Secondary school-leaving certificate in scientific subjects from the San Giuseppe De Merode Institute of the Fratelli delle Scuole Cristiane (FSC – Fratres Scholarum Christianorum), Rome, 1979 : Degree in Economics from LUISS University in Rome. Thesis on economic and financial planning, entitled ‘Causes of diversification and ongoing evolution of organisational structures in the FIAT Group’, 1979-1980 : Completion of military service as a reserve officer of the Guardia di Finanza military corps"
197815,"Sheila RITCHIE","Sheila","RITCHIE","https://www.europarl.europa.eu/mepphoto/197815.jpg",FALSE,"1957-05-18T00:00:00","Perth","F","1979 : LLB (University of Aberdeen)"
197615,"Jérôme RIVIÈRE","Jérôme","RIVIÈRE","https://www.europarl.europa.eu/mepphoto/197615.jpg",TRUE,"1964-07-08T00:00:00","SURESNES","M",""
197801,"Franco ROBERTI","Franco","ROBERTI","https://www.europarl.europa.eu/mepphoto/197801.jpg",TRUE,"1947-11-16T00:00:00","Napoli","M",""
197785,"Eugenia RODRÍGUEZ PALOP","Eugenia","RODRÍGUEZ PALOP","https://www.europarl.europa.eu/mepphoto/197785.jpg",TRUE,"1970-03-09T00:00:00","Llerena","F",""
197584,"Sándor RÓNAI","Sándor","RÓNAI","https://www.europarl.europa.eu/mepphoto/197584.jpg",TRUE,"1988-11-22T00:00:00","Budapest","M",""
197776,"Rob ROOKEN","Rob","ROOKEN","https://www.europarl.europa.eu/mepphoto/197776.jpg",TRUE,"1969-10-05T00:00:00","Groningen","M",""
197792,"Daniela RONDINELLI","Daniela","RONDINELLI","https://www.europarl.europa.eu/mepphoto/197792.jpg",TRUE,"1967-08-19T00:00:00","Roma","F","25/09/2017-29/09/2017 : Amerigo for Law course – Fordham University School of Law, New York – Introduction to the US judicial system, business restructuring, data security and cybercrime, international financial crime, mergers and acquisitions and private equity in Italy and the United States: a judicial and commercial comparison, international arbitration., 07/2006 : course in trade unions and globalisation at the Turin Office of the International Labour Organisation – Analysis of globalisation processes from a political, economic and social perspective., 02/2006-06/2006 : high-level training at the Italian Ministry of Labour and Social Policy, Rome – Gender policies, mainstreaming, leadership and communication., 01/07/2005-04/08/2005 : International Visitor Leadership Programme, US State Department, Washington – labour law, the economy, the labour market, industrial relations, social security systems, pension funds (Washington, Chicago, Denver, New Orleans, Raleigh)., 02/1990-05/1990 : Erasmus programme – Social security systems in EEC countries – Faculty of Law of the University of Leuven, Belgium., 09/1987-07/1991 : Political Science degree (cum laude) from Guido Carli International University of Social Studies (LUISS), Rome – Industrial Relations – Department of Labour Law – final thesis entitled: ‘European social dialogue’."
197506,"Caroline ROOSE","Caroline","ROOSE","https://www.europarl.europa.eu/mepphoto/197506.jpg",TRUE,"1968-11-10T00:00:00","Oostende","F",""
197709,"Robert ROOS","Robert","ROOS","https://www.europarl.europa.eu/mepphoto/197709.jpg",TRUE,"1966-08-02T00:00:00","Rotterdam","M",""
197690,"André ROUGÉ","André","ROUGÉ","https://www.europarl.europa.eu/mepphoto/197690.jpg",TRUE,"1961-12-23T00:00:00","Paris","M",""
197602,"Catherine ROWETT","Catherine","ROWETT","https://www.europarl.europa.eu/mepphoto/197602.jpg",FALSE,"1956-12-29T00:00:00","Yeovil","F",""
197733,"Robert ROWLAND","Robert","ROWLAND","https://www.europarl.europa.eu/mepphoto/197733.jpg",FALSE,"1966-02-28T00:00:00","BOWDON","M",""
197773,"Bert-Jan RUISSEN","Bert-Jan","RUISSEN","https://www.europarl.europa.eu/mepphoto/197773.jpg",TRUE,"1972-03-22T00:00:00","Reimerswaal","M",""
127096,"Domènec RUIZ DEVESA","Domènec","RUIZ DEVESA","https://www.europarl.europa.eu/mepphoto/127096.jpg",TRUE,"1978-03-03T00:00:00","ALICANTE","M","01/09/1997-01/07/2002 : Bachelor's (Honours) in Law and Economics - University Carlos III of Madrid, 01/09/1998-01/07/2002 : Political Sciences and Sociology - National Distance Education University (UNED), Master of Arts - American Foreign Policy; European Studies - John Hopkins University"
197545,"Bogdan RZOŃCA","Bogdan","RZOŃCA","https://www.europarl.europa.eu/mepphoto/197545.jpg",TRUE,"1961-02-01T00:00:00","Zarzecze","M",""
197722,"Nacho SÁNCHEZ AMOR","Nacho","SÁNCHEZ AMOR","https://www.europarl.europa.eu/mepphoto/197722.jpg",TRUE,"1960-05-15T00:00:00","Cáceres","M","1978-1984 : Graduated in law at Complutense University of Madrid, 1984-1986 : Fellow of the Centre for Constitutional Studies of Private Office of the Prime Minister of Spain"
197650,"Isabel SANTOS","Isabel","SANTOS","https://www.europarl.europa.eu/mepphoto/197650.jpg",TRUE,"1968-02-12T00:00:00","Gondomar","F",""
197578,"Silvia SARDONE","Silvia","SARDONE","https://www.europarl.europa.eu/mepphoto/197578.jpg",TRUE,"1982-12-25T00:00:00",NA,"F",""
197500,"Mounir SATOURI","Mounir","SATOURI","https://www.europarl.europa.eu/mepphoto/197500.jpg",TRUE,"1975-05-25T00:00:00","Casablanca","M",""
197670,"Andreas SCHIEDER","Andreas","SCHIEDER","https://www.europarl.europa.eu/mepphoto/197670.jpg",TRUE,"1969-04-16T00:00:00","Wien","M","1990-2002 : Master’s degree in economics from the University of Vienna (Mag. rer. soc. oec.), 1990-1991 : Non-military national service, 1979-1988 : High schools in Vienna, 1975-1979 : Primary school in Vienna"
197656,"Simone SCHMIEDTBAUER","Simone","SCHMIEDTBAUER","https://www.europarl.europa.eu/mepphoto/197656.jpg",FALSE,"1974-06-08T00:00:00","GRAZ","F",""
197428,"Nicolas SCHMIT","Nicolas","SCHMIT","https://www.europarl.europa.eu/mepphoto/197428.jpg",FALSE,"1953-12-10T00:00:00","Differdange","M","1982 : Doctorate in International Economic Relations, Faculty of Law and Economics, University of Aix-Marseille, 1978 : DEA (post-graduate diploma of advanced studies) in International Economics, 1977 : MA in French Literature, University of Aix-Marseille, 1976 : BA in Political Studies, Institut d’études politiques d’Aix-en-Provence, 1973 : Diplôme de fin d’études secondaires luxembourgeois (Luxembourgish secondary school diploma), Lycée de Garçons Esch-sur-Alzette"
197422,"Christine SCHNEIDER","Christine","SCHNEIDER","https://www.europarl.europa.eu/mepphoto/197422.jpg",TRUE,"1972-06-05T00:00:00","Landau","F","Higher school-leaving certificate, Max-Slevogt-Gymnasium, Landau, Joinery apprenticeship at Schreinerei Blumeyer in Maikammer, Start of timber engineering studies at Mosbach Vocational Academy"
197869,"Liesje SCHREINEMACHER","Liesje","SCHREINEMACHER","https://www.europarl.europa.eu/mepphoto/197869.jpg",FALSE,"1983-05-13T00:00:00","Rotterdam","F",""
197425,"Ralf SEEKATZ","Ralf","SEEKATZ","https://www.europarl.europa.eu/mepphoto/197425.jpg",TRUE,"1972-11-10T00:00:00","DERNBACH","M","1993 : School-leaving examination, 1993-1995 : Training as an industrial salesman, 1995-1998 : Mayen College of Public Administration; Postgraduate qualification in public administration"
197508,"Stéphane SÉJOURNÉ","Stéphane","SÉJOURNÉ","https://www.europarl.europa.eu/mepphoto/197508.jpg",FALSE,"1985-03-26T00:00:00","Versailles","M",""
197423,"Nico SEMSROTT","Nico","SEMSROTT","https://www.europarl.europa.eu/mepphoto/197423.jpg",TRUE,"1986-03-11T00:00:00","Hamburg","M",""
197418,"Monica SEMEDO","Monica","SEMEDO","https://www.europarl.europa.eu/mepphoto/197418.jpg",TRUE,"1984-06-15T00:00:00",NA,"F",""
197677,"Günther SIDL","Günther","SIDL","https://www.europarl.europa.eu/mepphoto/197677.jpg",TRUE,"1975-03-19T00:00:00","St. Pölten","M",""
197548,"Radosław SIKORSKI","Radosław","SIKORSKI","https://www.europarl.europa.eu/mepphoto/197548.jpg",FALSE,"1963-02-23T00:00:00","Bydgoszcz","M","1983-1986 : B.A. in philosophy, politics and economics, Pembroke College, University of Oxford"
103746,"Michal ŠIMEČKA","Michal","ŠIMEČKA","https://www.europarl.europa.eu/mepphoto/103746.jpg",FALSE,"1984-05-10T00:00:00","Bratislava","M","2008-2012 : DPhil (PhD), University of Oxford, Nuffield College, 2006-2008 : MPhil (with distinction), University of Oxford, St Antony's College, 2003-2006 : Bachelor’s Degree, Charles University, Faculty of Social Sciences, Political Science and International Relations"
197426,"Sven SIMON","Sven","SIMON","https://www.europarl.europa.eu/mepphoto/197426.jpg",TRUE,"1978-10-09T00:00:00","Lahn-Wetzlar","M","2005 : First State Examination in Law, 2008 : Doctorate, 2010 : Second State Examination in Law, 2015 : Postdoctoral teaching qualification"
197935,"Ivan Vilibor SINČIĆ","Ivan Vilibor","SINČIĆ","https://www.europarl.europa.eu/mepphoto/197935.jpg",TRUE,"1990-08-28T00:00:00","KARLOVAC","M",""
197390,"Sara SKYTTEDAL","Sara","SKYTTEDAL","https://www.europarl.europa.eu/mepphoto/197390.jpg",TRUE,"1986-08-06T00:00:00","Tyresö","F",""
197849,"Andrey SLABAKOV","Andrey","SLABAKOV","https://www.europarl.europa.eu/mepphoto/197849.jpg",TRUE,"1960-08-13T00:00:00","Sofia","M",""
