"UserID","full","sur","family","Photo","active","date","place","Gender","Education (qualifications and diplomas)"
204368,"Christian SAGARTZ","Christian","SAGARTZ","https://www.europarl.europa.eu/mepphoto/204368.jpg",TRUE,"1981-01-16T00:00:00",NA,"M","2000-2012 : Master’s degree in political consultancy (individual study programme) at the University of Vienna, 2006-2010 : Bachelor’s degree in politics at the University of Vienna, 1991-1999 : Attended the Eisenstadt diocesan grammar school (passed exams granting access to higher education), 1987-1991 : Attended primary school in Pöttsching"
204332,"Barry ANDREWS","Barry","ANDREWS","https://www.europarl.europa.eu/mepphoto/204332.jpg",TRUE,"1967-05-16T00:00:00","Dublin","M",""
204335,"Alviina ALAMETSÄ","Alviina","ALAMETSÄ","https://www.europarl.europa.eu/mepphoto/204335.jpg",TRUE,"1992-09-29T00:00:00",NA,"F","2014 : Bachelor of Social Sciences, Helsinki University (Major in World Politics and minor in International Law), 2011 : Secondary education, Jokela High School"
204416,"Ilana CICUREL","Ilana","CICUREL","https://www.europarl.europa.eu/mepphoto/204416.jpg",TRUE,"1972-02-08T00:00:00","Paris","F","2016 : Sciences Po Paris - Executive Master’s degree in ‘Trajectoires dirigeants’ (“Leaders’ Pathways”), 2005 : Panthéon - Sorbonne University (Paris I) - Doctorate in law, supervised by G. Viney, on ‘Freedom of criticism in France and the USA’, 1997-1998 : Harvard Law School - Fulbright Scholar - Lurcy Fellow, 1996 : French Bar Association - Certificate of aptitude to practise as a lawyer, 1995 : Panthéon - Sorbonne University (Paris I) - DEA (Master of Advanced Study) in Private Law, 1991 : University of Paris Nanterre - Bachelor's degree in philosophy, 1988-1990 : Lycée Fénelon, Paris - Hypokhâgne and khâgne (post-Baccalaureate diplomas in literature)"
204414,"Margarita DE LA PISA CARRIÓN","Margarita","DE LA PISA CARRIÓN","https://www.europarl.europa.eu/mepphoto/204414.jpg",TRUE,"1975-09-19T00:00:00","Madrid","F",""
204333,"Salvatore DE MEO","Salvatore","DE MEO","https://www.europarl.europa.eu/mepphoto/204333.jpg",TRUE,"1971-10-27T00:00:00","Fondi","M","1990 : Secondary school-leaving certificate in classical subjects at the P. Gobetti secondary school in Fondi, 1995 : Degree in law from La Sapienza University in Rome"
204420,"Claude GRUFFAT","Claude","GRUFFAT","https://www.europarl.europa.eu/mepphoto/204420.jpg",TRUE,"1957-09-13T00:00:00","Rumilly","M",""
204419,"Sandro GOZI","Sandro","GOZI","https://www.europarl.europa.eu/mepphoto/204419.jpg",TRUE,"1968-03-25T00:00:00","Sogliano al Rubicone","M","1968-1992 : University of Bologna, 1987-1989 : University of Paris V – Sorbonne, 1993-1995 : ‘Sciences Po’ – Paris Institute of Political Studies, 1995-1995 : University of Bologna, 1997-1997 : ULB – Brussels"
204336,"Miriam LEXMANN","Miriam","LEXMANN","https://www.europarl.europa.eu/mepphoto/204336.jpg",TRUE,"1972-12-02T00:00:00","Bratislava","F",""
204421,"Jean-Lin LACAPELLE","Jean-Lin","LACAPELLE","https://www.europarl.europa.eu/mepphoto/204421.jpg",TRUE,"1967-04-17T00:00:00","Lyon","M",""
112747,"Romana JERKOVIĆ","Romana","JERKOVIĆ","https://www.europarl.europa.eu/mepphoto/112747.jpg",TRUE,"1964-11-28T00:00:00","Split","F",""
204418,"Nora MEBAREK","Nora","MEBAREK","https://www.europarl.europa.eu/mepphoto/204418.jpg",TRUE,"1972-07-22T00:00:00","Port-Saint-Louis-du-Rhône","F",""
204443,"Clara PONSATÍ OBIOLS","Clara","PONSATÍ OBIOLS","https://www.europarl.europa.eu/mepphoto/204443.jpg",TRUE,"1957-03-19T00:00:00","Barcelona","F","1982-1988 : University of Minnesota – Ph.D. Economics, 1980-1982 : Universitat Autònoma de Barcelona – Master in Economics, 1975-1980 : Universitat Autònoma de Barcelona – Llicenciada en Economia"
204413,"Marcos ROS SEMPERE","Marcos","ROS SEMPERE","https://www.europarl.europa.eu/mepphoto/204413.jpg",TRUE,"1974-03-24T00:00:00",NA,"M",""
204334,"Vincenzo SOFO","Vincenzo","SOFO","https://www.europarl.europa.eu/mepphoto/204334.jpg",TRUE,"1986-12-18T00:00:00",NA,"M",""
204331,"Linea SØGAARD-LIDELL","Linea","SØGAARD-LIDELL","https://www.europarl.europa.eu/mepphoto/204331.jpg",FALSE,"1987-03-30T00:00:00",NA,"F",""
204346,"Dominik TARCZYŃSKI","Dominik","TARCZYŃSKI","https://www.europarl.europa.eu/mepphoto/204346.jpg",TRUE,NA,NA,"M",""
204449,"Riho TERRAS","Riho","TERRAS","https://www.europarl.europa.eu/mepphoto/204449.jpg",TRUE,"1967-04-17T00:00:00","Kohtla-Järve","M",""
204400,"Adrián VÁZQUEZ LÁZARA","Adrián","VÁZQUEZ LÁZARA","https://www.europarl.europa.eu/mepphoto/204400.jpg",TRUE,"1982-05-05T00:00:00","Madrid","M",""
197780,"Bart GROOTHUIS","Bart","GROOTHUIS","https://www.europarl.europa.eu/mepphoto/197780.jpg",TRUE,"1981-01-01T00:00:00",NA,"M",""
204733,"Dorien ROOKMAKER","Dorien","ROOKMAKER","https://www.europarl.europa.eu/mepphoto/204733.jpg",TRUE,"1964-07-30T00:00:00",NA,"M",""
205452,"Chris MACMANUS","Chris","MACMANUS","https://www.europarl.europa.eu/mepphoto/205452.jpg",TRUE,"1973-03-13T00:00:00","London","M",""
206158,"Manuela RIPA","Manuela","RIPA","https://www.europarl.europa.eu/mepphoto/206158.jpg",TRUE,NA,NA,"F","2002 : Passed the first state legal examination at the University of the Saarland, 2005 : Passed the second state legal examination in North Rhine-Westphalia"
208722,"Sara MATTHIEU","Sara","MATTHIEU","https://www.europarl.europa.eu/mepphoto/208722.jpg",TRUE,"1981-05-21T00:00:00","Aalst","F",""
209091,"Cyrus ENGERER","Cyrus","ENGERER","https://www.europarl.europa.eu/mepphoto/209091.jpg",TRUE,"1981-09-28T00:00:00","Pietà","M","11/09/2007-30/06/2008 : College of Europe (Bruges, Belgium), 01/10/2004-30/06/2007 : University of Malta"
209140,"Vlad GHEORGHE","Vlad","GHEORGHE","https://www.europarl.europa.eu/mepphoto/209140.jpg",TRUE,"1985-02-22T00:00:00","București","M","2000-2004 : Secondary school leaving certificate – ‘Miguel de Cervantes Saavedra’ Bilingual Secondary School, Bucharest, 2004-2008 : Bachelor’s degree – Faculty of Law, Romanian-American University, Bucharest, 2016-2017 : Master’s degree in tax law (no dissertation) – Faculty of Law, University of Bucharest, Bucharest, 2016 : FIDIC Basic Certificate, Romanian Association of Consulting Engineers"
209896,"Colm MARKEY","Colm","MARKEY","https://www.europarl.europa.eu/mepphoto/209896.jpg",TRUE,"1972-01-03T00:00:00","Drogheda","M",""
214839,"Emma WIESNER","Emma","WIESNER","https://www.europarl.europa.eu/mepphoto/214839.jpg",TRUE,"1992-11-11T00:00:00","Västerås","F","2011-2017 : Master’s Degree in Science, Energy Systems Engineering, Uppsala University, 2017 : Master’s Thesis in Engineering, ÅF Industry and Mälarenergi AB"
213330,"Ernő SCHALLER-BAROSS","Ernő","SCHALLER-BAROSS","https://www.europarl.europa.eu/mepphoto/213330.jpg",TRUE,NA,NA,"M","2005-2010 : Studies in Law, Faculty of Law, Károli Gáspár University of the Reformed Church"
212855,"Alin MITUȚA","Alin","MITUȚA","https://www.europarl.europa.eu/mepphoto/212855.jpg",TRUE,"1984-05-24T00:00:00","Novaci","M","10/2007-07/2009 : Master’s degree – Paris Institute of Political Studies (Sciences Po), 10/2006-07/2007 : Erasmus and Bachelor’s degree (License 3) – Paris Nanterre University, 10/2003-07/2007 : Degree – Romanian National School of Political and Administrative Studies (SNSPA)"
218349,"Michiel HOOGEVEEN","Michiel","HOOGEVEEN","https://www.europarl.europa.eu/mepphoto/218349.jpg",TRUE,NA,NA,"M",""
218347,"Thijs REUTEN","Thijs","REUTEN","https://www.europarl.europa.eu/mepphoto/218347.jpg",TRUE,NA,NA,"M",""
221463,"Ladislav ILČIĆ","Ladislav","ILČIĆ","https://www.europarl.europa.eu/mepphoto/221463.jpg",TRUE,"1970-08-04T00:00:00",NA,"M",""
226260,"Karolin BRAUNSBERGER-REINHOLD","Karolin","BRAUNSBERGER-REINHOLD","https://www.europarl.europa.eu/mepphoto/226260.jpg",TRUE,"1986-11-03T00:00:00","Wolfen","F","04/2015-08/2018 : Studied business vocational education and training and vocational education and training management (MSc.), Otto von Guericke University, Magdeburg, specialising in organisational and personnel development, 10/2011-03/2015 : Studied educational science (BA), Otto von Guericke University, Magdeburg, specialising in vocational education and training, 10/2008-09/2009 : Studied business administration (BA), Otto von Guericke University, Magdeburg, 08/2006-07/2008 : Training as a tax clerk, Steuerberatungsgesellschaft Born mbH (agricultural accounting office), 09/1999-06/2006 : ‘Europaschule’ High School, Gommern"
228604,"Ilan DE BASSO","Ilan","DE BASSO","https://www.europarl.europa.eu/mepphoto/228604.jpg",TRUE,NA,NA,"M",""
228286,"Karsten LUCKE","Karsten","LUCKE","https://www.europarl.europa.eu/mepphoto/228286.jpg",TRUE,"1974-12-29T00:00:00","Kiel","M","1994 : High school leaving certificate, Kiel-Friedrichsort, 1994-2002 : Kiel University; read political science, mediaeval and modern history, and sociology; Europe-focused Erasmus placement at Coventry University (United Kingdom)"
229352,"Malte GALLÉE","Malte","GALLÉE","https://www.europarl.europa.eu/mepphoto/229352.jpg",FALSE,"1993-09-05T00:00:00","Schwäbisch Gmünd","M","10/2014-09/2020 : Philosophy & Economics, BA., University of Bayreuth, 09/2009-02/2010 : Lycée Paul Langevin, La Seyne-sur-Mer (France), 09/2000-06/2013 : Heidenheim Waldorf School"
229519,"Catharina RINZEMA","Catharina","RINZEMA","https://www.europarl.europa.eu/mepphoto/229519.jpg",TRUE,"1985-07-04T00:00:00","Soest","F",""
229839,"René REPASI","René","REPASI","https://www.europarl.europa.eu/mepphoto/229839.jpg",TRUE,"1979-11-08T00:00:00","Karlsruhe","M","2016 : Doctorate (Ruprecht Karl University of Heidelberg), 2008 : Second-level state law examination, 2006 : First-level state law examination"
230085,"Camilla LAURETI","Camilla","LAURETI","https://www.europarl.europa.eu/mepphoto/230085.jpg",TRUE,"1975-05-20T00:00:00","Roma","F","1989-1994 : ‘Goffredo Mameli’ state secondary school, Degree in contemporary history – Faculty of Literature and Philosophy, La Sapienza University of Rome"
233862,"Matjaž NEMEC","Matjaž","NEMEC","https://www.europarl.europa.eu/mepphoto/233862.jpg",TRUE,"1980-04-10T00:00:00",NA,"M","2017 Masters in International Business and Sustainable Development, International Business School Ljubljana (IBS-Ljubljana), 2013 Bachelors in International Business, International Business School (IBS-Ljubljana)"
234344,"Max ORVILLE","Max","ORVILLE","https://www.europarl.europa.eu/mepphoto/234344.jpg",TRUE,"1962-06-19T00:00:00",NA,"M","1998-1999 : Bachelor’s in Public Administration – University of the French West Indies and Guyana, 2002-2003 : Master’s in Public Administration – University of the French West Indies and Guyana, 2008-2009 : Master’s in Humanities with a research focus, Faculty of Educational Science – University of the French West Indies and Guyana"
236051,"Eric MINARDI","Eric","MINARDI","https://www.europarl.europa.eu/mepphoto/236051.jpg",TRUE,"1956-03-18T00:00:00","Toulon","M",""
236052,"Patricia CHAGNON","Patricia","CHAGNON","https://www.europarl.europa.eu/mepphoto/236052.jpg",TRUE,"1963-11-20T00:00:00","Eindhoven","F",""
236053,"Marina MESURE","Marina","MESURE","https://www.europarl.europa.eu/mepphoto/236053.jpg",TRUE,"1989-07-12T00:00:00","Marseille","F",""
236050,"Marie DAUCHY","Marie","DAUCHY","https://www.europarl.europa.eu/mepphoto/236050.jpg",TRUE,"1987-02-05T00:00:00","Calais","F",""
237224,"João ALBUQUERQUE","João","ALBUQUERQUE","https://www.europarl.europa.eu/mepphoto/237224.jpg",TRUE,"1986-12-25T00:00:00","Barreiro","M","2004-2007 : Universidade Nova de Lisboa, 2006-2007 : Erasmus programme – Università degli Studi di Firenze, 2007-2010 : ISCTE-IUL & Military Academy"
237320,"Eva Maria POPTCHEVA","Eva Maria","POPTCHEVA","https://www.europarl.europa.eu/mepphoto/237320.jpg",TRUE,"1979-10-17T00:00:00",NA,"F",""
237779,"Carina OHLSSON","Carina","OHLSSON","https://www.europarl.europa.eu/mepphoto/237779.jpg",TRUE,"1957-06-14T00:00:00","Råda Lidköping","F",""
237465,"Matthias ECKE","Matthias","ECKE","https://www.europarl.europa.eu/mepphoto/237465.jpg",TRUE,"1983-04-12T00:00:00","Meerane","M",""
238674,"Theresa BIELOWSKI","Theresa","BIELOWSKI","https://www.europarl.europa.eu/mepphoto/238674.jpg",TRUE,"1984-06-15T00:00:00","Schwaz (In Tirol)","F",""
238639,"Johan NISSINEN","Johan","NISSINEN","https://www.europarl.europa.eu/mepphoto/238639.jpg",TRUE,"1989-05-17T00:00:00","Värnamo","M",""
239262,"Elisabetta DE BLASIS","Elisabetta","DE BLASIS","https://www.europarl.europa.eu/mepphoto/239262.jpg",TRUE,"1974-04-30T00:00:00","Avezzano","F","2021 : Italian Society of Echocardiography and Cardiovascular Imaging, 2020-2021 : Gabriele D’Annunzio University, Chieti, 2020-2021 : Pegaso Online University, 2006-2007 : University of L’Aquila, 1993-2003 : University of L’Aquila, 1988-1993 : A. Torlonia state secondary school, Avezzano (AQ)"
239256,"Paola GHIDONI","Paola","GHIDONI","https://www.europarl.europa.eu/mepphoto/239256.jpg",TRUE,"1963-07-08T00:00:00","Montecchio Maggiore","F",""
239258,"Maria Angela DANZÌ","Maria Angela","DANZÌ","https://www.europarl.europa.eu/mepphoto/239258.jpg",TRUE,"1957-07-05T00:00:00","LIBRIZZI","F","01/10/1977-31/03/1981 : First class honours degree in political science from the University of Messina, specialising in administrative policy"
239260,"Denis NESCI","Denis","NESCI","https://www.europarl.europa.eu/mepphoto/239260.jpg",TRUE,"1981-07-25T00:00:00","Polistena","M",""
239271,"Eleni STAVROU","Eleni","STAVROU","https://www.europarl.europa.eu/mepphoto/239271.jpg",TRUE,"1975-07-04T00:00:00","Nicosia","F",""
239255,"Matteo GAZZINI","Matteo","GAZZINI","https://www.europarl.europa.eu/mepphoto/239255.jpg",TRUE,"1985-07-09T00:00:00",NA,"M",""
239257,"Achille VARIATI","Achille","VARIATI","https://www.europarl.europa.eu/mepphoto/239257.jpg",TRUE,"1953-01-19T00:00:00",NA,"M",""
239972,"Erik POULSEN","Erik","POULSEN","https://www.europarl.europa.eu/mepphoto/239972.jpg",TRUE,"1967-06-16T00:00:00","Holstebro","M",""
239973,"Bergur Løkke RASMUSSEN","Bergur Løkke","RASMUSSEN","https://www.europarl.europa.eu/mepphoto/239973.jpg",TRUE,"1990-03-04T00:00:00","Gribskov","M",""
240478,"Beatrice COVASSI","Beatrice","COVASSI","https://www.europarl.europa.eu/mepphoto/240478.jpg",TRUE,"1968-12-01T00:00:00","Firenze","F","1995 : Degree in Political Science - University of Florence, 1997 : Masters in European Public Administration - College of Europe, Bruges, 1996 : Diploma from the Academy of European Public Law"
243912,"Maria Veronica ROSSI","Maria Veronica","ROSSI","https://www.europarl.europa.eu/mepphoto/243912.jpg",TRUE,"1988-09-22T00:00:00","Ferentino",NA,"Martino Filetico experimental classical secondary school, Ferentino"
243979,"Francesca PEPPUCCI","Francesca","PEPPUCCI","https://www.europarl.europa.eu/mepphoto/243979.jpg",TRUE,"1993-06-02T00:00:00","Todi",NA,""
244571,"Nikos PAPANDREOU","Nikos","PAPANDREOU","https://www.europarl.europa.eu/mepphoto/244571.jpg",TRUE,"1956-09-29T00:00:00","Alameda, California",NA,"Yale University (BA), Princeton University (PhD)"
245018,"Christophe CLERGEAU","Christophe","CLERGEAU","https://www.europarl.europa.eu/mepphoto/245018.jpg",TRUE,"1968-09-01T00:00:00","Nantes",NA,"2000 : Postgraduate diploma (DEA) in political sociology and public policy, optional subject: public policy analysis, from the University of Paris 1 Panthéon-Sorbonne, 1994 : Bachelor’s degree in history from the University of Paris 1 Panthéon-Sorbonne, 1989 : Bachelor’s degree in economics from the University of Nantes, 1986 : Secondary school-leaving certificate in scientific subjects from the Lycée Gabriel Guist’hau in Nantes"
245858,"Thomas RUDNER","Thomas","RUDNER","https://www.europarl.europa.eu/mepphoto/245858.jpg",TRUE,"1961-09-11T00:00:00","Schwäbisch Gmünd",NA,""
247122,"Catherine AMALRIC","Catherine","AMALRIC","https://www.europarl.europa.eu/mepphoto/247122.jpg",TRUE,"1964-10-19T00:00:00","Aurillac",NA,""
247709,"Anja HAGA","Anja","HAGA","https://www.europarl.europa.eu/mepphoto/247709.jpg",TRUE,"1976-12-25T00:00:00","Drachten",NA,""
247737,"Ana COLLADO JIMÉNEZ","Ana","COLLADO JIMÉNEZ","https://www.europarl.europa.eu/mepphoto/247737.jpg",TRUE,"1984-02-08T00:00:00","ÁVILA",NA,"01/09/2002-01/01/2006 : Degree in business administration and management from the University of Salamanca, 01/09/2002-01/06/2008 : Master's degree in law from the University of Salamanca, 01/09/2005-01/06/2006 : Master’s degree in political and institutional communication from the Ortega and Gasset University Research Institute, 01/09/2008-01/06/2010 : Doctorate in information science, political science and administration, Complutense University of Madrid, 01/09/2009-01/06/2010 : Global Competitiveness Leadership Program at the McDonough School of Business, Georgetown University, Public Management Leadership Program at the IESE Business School of the University of Navarre"
247735,"Laura BALLARÍN CEREZA","Laura","BALLARÍN CEREZA","https://www.europarl.europa.eu/mepphoto/247735.jpg",TRUE,"1984-07-19T00:00:00","Barcelona",NA,"03/2022 : CERTIFICATE FOR RISING WOMEN LEADERS – Cambridge Judge Business School – Executive Education (Cambridge, United Kingdom), 10/2017 : CERTIFICATE IN EU DIPLOMACY & DIPLOMATIC SKILLS – College of Europe – Executive Education (Bruges, Belgium), 2014-2015 : POSTGRADUATE COURSE IN INTERNATIONAL ELECTION OBSERVATION AND ELECTION ASSISTANCE – University of the Basque Country (UPV-EHU), 2010-2011 : MASTER’S DEGREE IN LEADERSHIP IN POLITICAL MANAGEMENT – Universitat Autònoma de Barcelona (UAB), 07/2010 : TRAINING COURSE FOR SHORT-TERM ELECTORAL OBSERVERS – Diplomatic School of the Foreign Affairs Ministry – Spanish Government, 2006-2007 : OFFICIAL MASTER’S DEGREE IN CONTEMPORARY LATIN AMERICA AND ITS RELATIONS WITH THE EUROPEAN UNION Ortega y Gasset Foundation / Alcalá de Henares University (UAH) – Master thesis: Fiscal and political culture in Mexico – an approach from financial sociology, 2002-2007 : DEGREE IN POLITICAL AND ADMINISTRATION SCIENCES – Universitat Pompeu Fabra (UPF) and University of Kent (United Kingdom, 2006)"
249284,"Laurence SAILLIET","Laurence","SAILLIET","https://www.europarl.europa.eu/mepphoto/249284.jpg",TRUE,"1973-03-01T00:00:00","Thionville",NA,""
249285,"Lydie MASSARD","Lydie","MASSARD","https://www.europarl.europa.eu/mepphoto/249285.jpg",TRUE,"1978-08-24T00:00:00","Saint- Brieuc",NA,""
249443,"Wolfram PIRCHNER","Wolfram","PIRCHNER","https://www.europarl.europa.eu/mepphoto/249443.jpg",TRUE,"1958-04-21T00:00:00","Innsbruck",NA,""
249603,"Martine KEMP","Martine","KEMP","https://www.europarl.europa.eu/mepphoto/249603.jpg",TRUE,"1994-07-08T00:00:00","Luxembourg",NA,"01/09/2013-31/07/2017 : Bachelor of Science in Social Sciences, Specialisation in Humanitarian Logistics and Finance – Vienna University of Economics and Business, 01/09/2017-31/07/2020 : Master of Science in Traffic and Transport – Technical University of Darmstadt"
249826,"Jozef MIHÁL","Jozef","MIHÁL","https://www.europarl.europa.eu/mepphoto/249826.jpg",TRUE,"1965-03-18T00:00:00","Nitra",NA,""
250235,"Witold PAHL","Witold","PAHL","https://www.europarl.europa.eu/mepphoto/250235.jpg",TRUE,"1961-12-07T00:00:00","Wrocław",NA,""
250237,"Włodzimierz KARPIŃSKI","Włodzimierz","KARPIŃSKI","https://www.europarl.europa.eu/mepphoto/250237.jpg",TRUE,"1961-11-16T00:00:00","Puławy",NA,""
250538,"Rafał ROMANOWSKI","Rafał","ROMANOWSKI","https://www.europarl.europa.eu/mepphoto/250538.jpg",TRUE,"1978-02-15T00:00:00","Ciechanów",NA,""
250572,"Patricia CARO MAYA","Patricia","CARO MAYA","https://www.europarl.europa.eu/mepphoto/250572.jpg",TRUE,NA,NA,NA,""
250918,"François THIOLLET","François","THIOLLET","https://www.europarl.europa.eu/mepphoto/250918.jpg",TRUE,"1975-10-21T00:00:00","Châteaubriant",NA,""
251249,"Esther SANZ SELVA","Esther","SANZ SELVA","https://www.europarl.europa.eu/mepphoto/251249.jpg",TRUE,"1985-07-02T00:00:00","Valencia",NA,""
251268,"Michael KAUCH","Michael","KAUCH","https://www.europarl.europa.eu/mepphoto/251268.jpg",TRUE,"1967-05-04T00:00:00",NA,NA,"1986-1993 : Studied economics and social science at the Technical University of Dortmund"
251324,"Krzysztof BREJZA","Krzysztof","BREJZA","https://www.europarl.europa.eu/mepphoto/251324.jpg",TRUE,"1983-05-16T00:00:00","Bydgoszcz",NA,""
251859,"Guy LAVOCAT","Guy","LAVOCAT","https://www.europarl.europa.eu/mepphoto/251859.jpg",TRUE,"1963-02-14T00:00:00","Pondichery",NA,"2014-2015 : Certificate in social impact measurement (ESSEC/IIES-Paris), 1997-1999 : Master’s degree in Economic and Social Administration, specialising in human resources – Paris-X University – Nanterre (92), 1985-1989 : Diploma from the Special Military School of Saint-Cyr – Coëtquidan (56)"
251874,"Niels GEUKING","Niels","GEUKING","https://www.europarl.europa.eu/mepphoto/251874.jpg",TRUE,"1992-11-17T00:00:00","Coesfeld",NA,""
253008,"Linus GLANZELIUS","Linus","GLANZELIUS","https://www.europarl.europa.eu/mepphoto/253008.jpg",TRUE,"1990-12-28T00:00:00","Gothenburg",NA,""
253043,"Henk Jan ORMEL","Henk Jan","ORMEL","https://www.europarl.europa.eu/mepphoto/253043.jpg",TRUE,"1955-12-15T00:00:00","Utrecht",NA,""
232843,"Jan OVELGÖNNE","Jan","OVELGÖNNE","https://www.europarl.europa.eu/mepphoto/232843.jpg",TRUE,"1975-06-30T00:00:00","Volkach",NA,"10/2019-09/2022 : MA in socio-economics, University of Duisburg-Essen; thesis: How did the EU Recovery and Resilience Facility come about? A systematic process analysis., 09/2013-08/2017 : BA in applied social sciences, Dortmund University of Applied Sciences and Arts thesis: The economy for the common good (ECG) as an alternative to neo-liberal capitalism? Potential and limitations illustrated by reference to a business operating along ECG lines."
254722,"Teófilo SANTOS","Teófilo","SANTOS","https://www.europarl.europa.eu/mepphoto/254722.jpg",TRUE,"1951-02-12T00:00:00","Vila Franca (Viana do Castelo)",NA,""
254719,"Vasco BECKER-WEINBERG","Vasco","BECKER-WEINBERG","https://www.europarl.europa.eu/mepphoto/254719.jpg",TRUE,"1979-09-21T00:00:00","Lisboa",NA,""
254721,"Vânia NETO","Vânia","NETO","https://www.europarl.europa.eu/mepphoto/254721.jpg",TRUE,"1979-04-25T00:00:00","Santarém",NA,""
254720,"Ana Miguel DOS SANTOS","Ana Miguel","DOS SANTOS","https://www.europarl.europa.eu/mepphoto/254720.jpg",TRUE,"1981-09-12T00:00:00","Coimbra",NA,""
254718,"Anabela RODRIGUES","Anabela","RODRIGUES","https://www.europarl.europa.eu/mepphoto/254718.jpg",TRUE,"1976-10-18T00:00:00","Lisboa",NA,""
254876,"Ricardo MORGADO","Ricardo","MORGADO","https://www.europarl.europa.eu/mepphoto/254876.jpg",TRUE,"1987-05-13T00:00:00","Lamego",NA,""
